match_date,player_name,player_id,player_role,match_name,match_id,batting_points,sr_points,bowling_points,economy_points,fielding_points,lineup_bonus,total_points
2026-04-09,Ajinkya Rahane,cdc2646c-1fe7-4bc2-b26e-42453f45a212,Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,73,6,0,0,0,4,83
2026-04-09,Angkrish Raghuvanshi,3c89df94-f39c-4c51-8e64-441c73c32c78,Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,81,2,0,0,8,4,95
2026-04-09,Anukul Roy,2958faf6-f7d1-4150-aa9e-e261a629ba0d,Batting Allrounder,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,60,0,8,4,72
2026-04-09,Avesh Khan,332200ad-d1f8-4035-95c5-b33bd1c9a939,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,1,0,30,-2,0,4,33
2026-04-09,Ayush Badoni,151d6979-05d3-4c1f-ae30-0e58af0e8613,Batting Allrounder,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,102,4,0,0,0,4,110
2026-04-09,Cameron Green,abe58090-e933-4888-8538-64f4611ee259,Batting Allrounder,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,54,2,30,-6,0,4,84
2026-04-09,Digvesh Singh Rathi,93eaaabd-7529-44cb-a8c7-52acd30ea54e,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,30,2,8,4,44
2026-04-09,Finn Allen,08924d57-b4d3-4ed0-903d-087a8384be12,Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,17,0,0,0,0,4,21
2026-04-09,Kartik Tyagi,ff17824f-0e1c-4eb7-acd3-8b5d116934bc,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,30,-2,8,4,40
2026-04-09,Manimaran Siddharth,63075eff-1f66-4bf7-923f-5f92ee123283,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,30,0,0,4,34
2026-04-09,Mitchell Marsh,6eaac800-13e7-4a07-8ee2-14acd04cc53f,Batting Allrounder,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,25,2,0,0,0,4,31
2026-04-09,Mohammed Shami,11d06633-aa20-469c-8fbb-676a1ae33eed,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,1,0,0,2,8,4,15
2026-04-09,Mukul Choudhary,5f2406ef-f96e-4f60-8529-71d2987ff4e3,WK-Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,112,6,0,0,0,4,122
2026-04-09,Navdeep Saini,80193c8f-687d-47c3-a7e9-b098a83c7812,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,0,-6,0,4,-2
2026-04-09,Nicholas Pooran,4e8ab9cd-c5af-430e-887b-d22bf74ad052,WK-Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,19,0,0,0,0,4,23
2026-04-09,Prince Yadav,a67a5fef-c1d6-4264-a6a6-c1984489bd36,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,30,-4,0,4,30
2026-04-09,Ramandeep Singh,3187d301-269d-4823-b895-66d652ddefca,Batting Allrounder,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,0,0,8,4,12
2026-04-09,Rinku Singh,11864f31-b766-4766-9cbc-5026015ace48,Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,4,0,0,0,8,4,16
2026-04-09,Rishabh Pant,a52b2d20-7c98-4238-9ba4-ec78419a5cc2,WK-Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,14,0,0,0,0,4,18
2026-04-09,Rovman Powell,c699ec2b-a5f6-4ee0-a42d-79391b65b293,Batsman,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,71,4,0,0,8,4,87
2026-04-09,Sunil Narine,ef2e9c01-41f2-4349-a945-45d8b11dbd19,Bowling Allrounder,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,30,6,0,4,40
2026-04-09,Vaibhav Arora,82de5824-b29b-4737-9e9d-44f5796ef227,Bowler,"Kolkata Knight Riders vs Lucknow Super Giants, 15th Match, Indian Premier League 2026",2d6c0b86-76c0-4795-96a4-e252f575d2d9,0,0,60,0,0,4,64
